0,Allen, Miss. Elisabeth Walton,First,29.0,24160,Female,,211.3375,1,0,0
1,Allison, Master. Hudson Trevor,First,0.9167,113781,Male,,151.55,1,1,2
2,Allison, Miss. Helen Loraine,First,2.0,113781,Female,,151.55,0,1,2
3,Allison, Mr. Hudson Joshua Creighton,First,30.0,113781,Male,,151.55,0,1,2
4,Allison, Mrs. Hudson J C (Bessie Waldo Daniels),First,25.0,113781,Female,,151.55,0,1,2
5,Anderson, Mr. Harry,First,48.0,19952,Male,,26.55,1,0,0
6,Andrews, Miss. Kornelia Theodosia,First,63.0,13502,Female,,77.9583,1,1,0
7,Andrews, Mr. Thomas Jr,First,39.0,112050,Male,,0.0,0,0,0
8,Appleton, Mrs. Edward Dale (Charlotte Lamson),First,53.0,11769,Female,,51.4792,1,2,0
9,Artagaveytia, Mr. Ramon,First,71.0,PC 17609,Male,,49.5042,0,0,0
10,Astor, Col. John Jacob,First,47.0,PC 17757,Male,,227.525,0,1,0
11,Astor, Mrs. John Jacob (Madeleine Talmadge Force),First,18.0,PC 17757,Female,,227.525,1,1,0
12,Aubart, Mme. Leontine Pauline,First,24.0,PC 17477,Female,,69.3,1,0,0
13,Barber," Miss. Ellen ""Nellie""",First,26.0,19877,Female,,78.85,1,0,0
14,Barkworth, Mr. Algernon Henry Wilson,First,80.0,27042,Male,,30.0,1,0,0
15,Baumann, Mr. John D,First,,PC 17318,Male,,25.925,0,0,0
16,Baxter, Mr. Quigg Edmond,First,24.0,PC 17558,Male,,247.5208,0,0,1
17,Baxter, Mrs. James (Helene DeLaudeniere Chaput),First,50.0,PC 17558,Female,,247.5208,1,0,1
18,Bazzani, Miss. Albina,First,32.0,11813,Female,,76.2917,1,0,0
19,Beattie, Mr. Thomson,First,36.0,13050,Male,,75.2417,0,0,0
20,Beckwith, Mr. Richard Leonard,First,37.0,11751,Male,,52.5542,1,1,1
21,Beckwith, Mrs. Richard Leonard (Sallie Monypeny),First,47.0,11751,Female,,52.5542,1,1,1
22,Behr, Mr. Karl Howell,First,26.0,111369,Male,,30.0,1,0,0
23,Bidois, Miss. Rosalie,First,42.0,PC 17757,Female,,227.525,1,0,0
24,Bird, Miss. Ellen,First,29.0,PC 17483,Female,,221.7792,1,0,0
25,Birnbaum, Mr. Jakob,First,25.0,13905,Male,,26.0,0,0,0
26,Bishop, Mr. Dickinson H,First,25.0,11967,Male,,91.0792,1,1,0
27,Bishop, Mrs. Dickinson H (Helen Walton),First,19.0,11967,Female,,91.0792,1,1,0
28,Bissette, Miss. Amelia,First,35.0,PC 17760,Female,,135.6333,1,0,0
29,Bjornstrom-Steffansson, Mr. Mauritz Hakan,First,28.0,110564,Male,,26.55,1,0,0
30,Blackwell, Mr. Stephen Weart,First,45.0,113784,Male,,35.5,0,0,0
31,Blank, Mr. Henry,First,40.0,112277,Male,,31.0,1,0,0
32,Bonnell, Miss. Caroline,First,30.0,36928,Female,,164.8667,1,0,0
33,Bonnell, Miss. Elizabeth,First,58.0,113783,Female,,26.55,1,0,0
34,Borebank, Mr. John James,First,42.0,110489,Male,,26.55,0,0,0
35,Bowen, Miss. Grace Scott,First,45.0,PC 17608,Female,,262.375,1,0,0
36,Bowerman, Miss. Elsie Edith,First,22.0,113505,Female,,55.0,1,0,1
37,Bradley," Mr. George (""George Arthur Brayton"")",First,,111427,Male,,26.55,1,0,0
38,Brady, Mr. John Bertram,First,41.0,113054,Male,,30.5,0,0,0
39,Brandeis, Mr. Emil,First,48.0,PC 17591,Male,,50.4958,0,0,0
40,Brewe, Dr. Arthur Jackson,First,,112379,Male,,39.6,0,0,0
41,Brown, Mrs. James Joseph (Margaret Tobin),First,44.0,PC 17610,Female,,27.7208,1,0,0
42,Brown, Mrs. John Murray (Caroline Lane Lamson),First,59.0,11769,Female,,51.4792,1,2,0
43,Bucknell, Mrs. William Robert (Emma Eliza Ward),First,60.0,11813,Female,,76.2917,1,0,0
44,Burns, Miss. Elizabeth Margaret,First,41.0,16966,Female,,134.5,1,0,0
45,Butt, Major. Archibald Willingham,First,45.0,113050,Male,,26.55,0,0,0
46,Cairns, Mr. Alexander,First,,113798,Male,,31.0,0,0,0
47,Calderhead, Mr. Edward Pennington,First,42.0,PC 17476,Male,,26.2875,1,0,0
48,Candee, Mrs. Edward (Helen Churchill Hungerford),First,53.0,PC 17606,Female,,27.4458,1,0,0
49,Cardeza, Mr. Thomas Drake Martinez,First,36.0,PC 17755,Male,,512.3292,1,0,1
50,Cardeza, Mrs. James Warburton Martinez (Charlotte Wardle Drake),First,58.0,PC 17755,Female,,512.3292,1,0,1
51,Carlsson, Mr. Frans Olof,First,33.0,695,Male,,5.0,0,0,0
52,Carrau, Mr. Francisco M,First,28.0,113059,Male,,47.1,0,0,0
53,Carrau, Mr. Jose Pedro,First,17.0,113059,Male,,47.1,0,0,0
54,Carter, Master. William Thornton II,First,11.0,113760,Male,,120.0,1,1,2
55,Carter, Miss. Lucile Polk,First,14.0,113760,Female,,120.0,1,1,2
56,Carter, Mr. William Ernest,First,36.0,113760,Male,,120.0,1,1,2
57,Carter, Mrs. William Ernest (Lucile Polk),First,36.0,113760,Female,,120.0,1,1,2
58,Case, Mr. Howard Brown,First,49.0,19924,Male,,26.0,0,0,0
59,Cassebeer, Mrs. Henry Arthur Jr (Eleanor Genevieve Fosdick),First,,17770,Female,,27.7208,1,0,0
60,Cavendish, Mr. Tyrell William,First,36.0,19877,Male,,78.85,0,1,0
61,Cavendish, Mrs. Tyrell William (Julia Florence Siegel),First,76.0,19877,Female,,78.85,1,1,0
62,Chaffee, Mr. Herbert Fuller,First,46.0,W.E.P. 5734,Male,,61.175,0,1,0
63,Chaffee, Mrs. Herbert Fuller (Carrie Constance Toogood),First,47.0,W.E.P. 5734,Female,,61.175,1,1,0
64,Chambers, Mr. Norman Campbell,First,27.0,113806,Male,,53.1,1,1,0
65,Chambers, Mrs. Norman Campbell (Bertha Griggs),First,33.0,113806,Female,,53.1,1,1,0
66,Chaudanson, Miss. Victorine,First,36.0,PC 17608,Female,,262.375,1,0,0
67,Cherry, Miss. Gladys,First,30.0,110152,Female,,86.5,1,0,0
68,Chevre, Mr. Paul Romaine,First,45.0,PC 17594,Male,,29.7,1,0,0
69,Chibnall, Mrs. (Edith Martha Bowerman),First,,113505,Female,,55.0,1,0,1
70,Chisholm, Mr. Roderick Robert Crispin,First,,112051,Male,,0.0,0,0,0
71,Clark, Mr. Walter Miller,First,27.0,13508,Male,,136.7792,0,1,0
72,Clark, Mrs. Walter Miller (Virginia McDowell),First,26.0,13508,Female,,136.7792,1,1,0
73,Cleaver, Miss. Alice,First,22.0,113781,Female,,151.55,1,0,0
74,Clifford, Mr. George Quincy,First,,110465,Male,,52.0,0,0,0
75,Colley, Mr. Edward Pomeroy,First,47.0,5727,Male,,25.5875,0,0,0
76,Compton, Miss. Sara Rebecca,First,39.0,PC 17756,Female,,83.1583,1,1,1
77,Compton, Mr. Alexander Taylor Jr,First,37.0,PC 17756,Male,,83.1583,0,1,1
78,Compton, Mrs. Alexander Taylor (Mary Eliza Ingersoll),First,64.0,PC 17756,Female,,83.1583,1,0,2
79,Cornell, Mrs. Robert Clifford (Malvina Helen Lamson),First,55.0,11770,Female,,25.7,1,2,0
80,Crafton, Mr. John Bertram,First,,113791,Male,,26.55,0,0,0
81,Crosby, Capt. Edward Gifford,First,70.0,WE/P 5735,Male,,71.0,0,1,1
82,Crosby, Miss. Harriet R,First,36.0,WE/P 5735,Female,,71.0,1,0,2
83,Crosby, Mrs. Edward Gifford (Catherine Elizabeth Halstead),First,64.0,112901,Female,,26.55,1,1,1
84,Cumings, Mr. John Bradley,First,39.0,PC 17599,Male,,71.2833,0,1,0
85,Cumings, Mrs. John Bradley (Florence Briggs Thayer),First,38.0,PC 17599,Female,,71.2833,1,1,0
86,Daly, Mr. Peter Denis ,First,51.0,113055,Male,,26.55,1,0,0
87,Daniel, Mr. Robert Williams,First,27.0,113804,Male,,30.5,1,0,0
88,Daniels, Miss. Sarah,First,33.0,113781,Female,,151.55,1,0,0
89,Davidson, Mr. Thornton,First,31.0,F.C. 12750,Male,,52.0,0,1,0
90,Davidson, Mrs. Thornton (Orian Hays),First,27.0,F.C. 12750,Female,,52.0,1,1,2
91,Dick, Mr. Albert Adrian,First,31.0,17474,Male,,57.0,1,1,0
92,Dick, Mrs. Albert Adrian (Vera Gillespie),First,17.0,17474,Female,,57.0,1,1,0
93,Dodge, Dr. Washington,First,53.0,33638,Male,,81.8583,1,1,1
94,Dodge, Master. Washington,First,4.0,33638,Male,,81.8583,1,0,2
95,Dodge, Mrs. Washington (Ruth Vidaver),First,54.0,33638,Female,,81.8583,1,1,1
96,Douglas, Mr. Walter Donald,First,50.0,PC 17761,Male,,106.425,0,1,0
97,Douglas, Mrs. Frederick Charles (Mary Helene Baxter),First,27.0,PC 17558,Female,,247.5208,1,1,1
98,Douglas, Mrs. Walter Donald (Mahala Dutton),First,48.0,PC 17761,Female,,106.425,1,1,0
99,Duff Gordon," Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",First,48.0,11755,Female,,39.6,1,1,0
100,Duff Gordon," Sir. Cosmo Edmund (""Mr Morgan"")",First,49.0,PC 17485,Male,,56.9292,1,1,0
101,Dulles, Mr. William Crothers,First,39.0,PC 17580,Male,,29.7,0,0,0
102,Earnshaw, Mrs. Boulton (Olive Potter),First,23.0,11767,Female,,83.1583,1,0,1
103,Endres, Miss. Caroline Louise,First,38.0,PC 17757,Female,,227.525,1,0,0
104,Eustis, Miss. Elizabeth Mussey,First,54.0,36947,Female,,78.2667,1,1,0
105,Evans, Miss. Edith Corse,First,36.0,PC 17531,Female,,31.6792,0,0,0
106,Farthing, Mr. John,First,,PC 17483,Male,,221.7792,0,0,0
107,Flegenheim, Mrs. Alfred (Antoinette),First,,PC 17598,Female,,31.6833,1,0,0
108,Fleming, Miss. Margaret,First,,17421,Female,,110.8833,1,0,0
109,Flynn," Mr. John Irwin (""Irving"")",First,36.0,PC 17474,Male,,26.3875,1,0,0
110,Foreman, Mr. Benjamin Laventall,First,30.0,113051,Male,,27.75,0,0,0
111,Fortune, Miss. Alice Elizabeth,First,24.0,19950,Female,,263.0,1,3,2
112,Fortune, Miss. Ethel Flora,First,28.0,19950,Female,,263.0,1,3,2
113,Fortune, Miss. Mabel Helen,First,23.0,19950,Female,,263.0,1,3,2
114,Fortune, Mr. Charles Alexander,First,19.0,19950,Male,,263.0,0,3,2
115,Fortune, Mr. Mark,First,64.0,19950,Male,,263.0,0,1,4
116,Fortune, Mrs. Mark (Mary McDougald),First,60.0,19950,Female,,263.0,1,1,4
117,Francatelli, Miss. Laura Mabel,First,30.0,PC 17485,Female,,56.9292,1,0,0
118,Franklin, Mr. Thomas Parham,First,,113778,Male,,26.55,0,0,0
119,Frauenthal, Dr. Henry William,First,50.0,PC 17611,Male,,133.65,1,2,0
120,Frauenthal, Mr. Isaac Gerald,First,43.0,17765,Male,,27.7208,1,1,0
121,Frauenthal, Mrs. Henry William (Clara Heinsheimer),First,,PC 17611,Female,,133.65,1,1,0
122,Frolicher, Miss. Hedwig Margaritha,First,22.0,13568,Female,,49.5,1,0,2
123,Frolicher-Stehli, Mr. Maxmillian,First,60.0,13567,Male,,79.2,1,1,1
124,Frolicher-Stehli, Mrs. Maxmillian (Margaretha Emerentia Stehli),First,48.0,13567,Female,,79.2,1,1,1
125,Fry, Mr. Richard,First,,112058,Male,,0.0,0,0,0
126,Futrelle, Mr. Jacques Heath,First,37.0,113803,Male,,53.1,0,1,0
127,Futrelle, Mrs. Jacques Heath (Lily May Peel),First,35.0,113803,Female,,53.1,1,1,0
128,Gee, Mr. Arthur H,First,47.0,111320,Male,,38.5,0,0,0
129,Geiger, Miss. Amalie,First,35.0,113503,Female,,211.5,1,0,0
130,Gibson, Miss. Dorothy Winifred,First,22.0,112378,Female,,59.4,1,0,1
131,Gibson, Mrs. Leonard (Pauline C Boeson),First,45.0,112378,Female,,59.4,1,0,1
132,Giglio, Mr. Victor,First,24.0,PC 17593,Male,,79.2,0,0,0
133,Goldenberg, Mr. Samuel L,First,49.0,17453,Male,,89.1042,1,1,0
134,Goldenberg, Mrs. Samuel L (Edwiga Grabowska),First,,17453,Female,,89.1042,1,1,0
135,Goldschmidt, Mr. George B,First,71.0,PC 17754,Male,,34.6542,0,0,0
136,Gracie, Col. Archibald IV,First,53.0,113780,Male,,28.5,1,0,0
137,Graham, Miss. Margaret Edith,First,19.0,112053,Female,,30.0,1,0,0
138,Graham, Mr. George Edward,First,38.0,PC 17582,Male,,153.4625,0,0,1
139,Graham, Mrs. William Thompson (Edith Junkins),First,58.0,PC 17582,Female,,153.4625,1,0,1
140,Greenfield, Mr. William Bertram,First,23.0,PC 17759,Male,,63.3583,1,0,1
141,Greenfield, Mrs. Leo David (Blanche Strouse),First,45.0,PC 17759,Female,,63.3583,1,0,1
142,Guggenheim, Mr. Benjamin,First,46.0,PC 17593,Male,,79.2,0,0,0
143,Harder, Mr. George Achilles,First,25.0,11765,Male,,55.4417,1,1,0
144,Harder, Mrs. George Achilles (Dorothy Annan),First,25.0,11765,Female,,55.4417,1,1,0
145,Harper, Mr. Henry Sleeper,First,48.0,PC 17572,Male,,76.7292,1,1,0
146,Harper, Mrs. Henry Sleeper (Myna Haxtun),First,49.0,PC 17572,Female,,76.7292,1,1,0
147,Harrington, Mr. Charles H,First,,113796,Male,,42.4,0,0,0
148,Harris, Mr. Henry Birkhardt,First,45.0,36973,Male,,83.475,0,1,0
149,Harris, Mrs. Henry Birkhardt (Irene Wallach),First,35.0,36973,Female,,83.475,1,1,0
150,Harrison, Mr. William,First,40.0,112059,Male,,0.0,0,0,0
151,Hassab, Mr. Hammad,First,27.0,PC 17572,Male,,76.7292,1,0,0
152,Hawksford, Mr. Walter James,First,,16988,Male,,30.0,1,0,0
153,Hays, Miss. Margaret Bechstein,First,24.0,11767,Female,,83.1583,1,0,0
154,Hays, Mr. Charles Melville,First,55.0,12749,Male,,93.5,0,1,1
155,Hays, Mrs. Charles Melville (Clara Jennings Gregg),First,52.0,12749,Female,,93.5,1,1,1
156,Head, Mr. Christopher,First,42.0,113038,Male,,42.5,0,0,0
157,Hilliard, Mr. Herbert Henry,First,,17463,Male,,51.8625,0,0,0
158,Hipkins, Mr. William Edward,First,55.0,680,Male,,50.0,0,0,0
159,Hippach, Miss. Jean Gertrude,First,16.0,111361,Female,,57.9792,1,0,1
160,Hippach, Mrs. Louis Albert (Ida Sophia Fischer),First,44.0,111361,Female,,57.9792,1,0,1
161,Hogeboom, Mrs. John C (Anna Andrews),First,51.0,13502,Female,,77.9583,1,1,0
162,Holverson, Mr. Alexander Oskar,First,42.0,113789,Male,,52.0,0,1,0
163,Holverson, Mrs. Alexander Oskar (Mary Aline Towner),First,35.0,113789,Female,,52.0,1,1,0
164,Homer," Mr. Harry (""Mr E Haven"")",First,35.0,111426,Male,,26.55,1,0,0
165,Hoyt, Mr. Frederick Maxfield,First,38.0,19943,Male,,90.0,1,1,0
166,Hoyt, Mr. William Fisher,First,,PC 17600,Male,,30.6958,0,0,0
167,Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby),First,35.0,19943,Female,,90.0,1,1,0
168,Icard, Miss. Amelie,First,38.0,113572,Female,,80.0,1,0,0
169,Isham, Miss. Ann Elizabeth,First,50.0,PC 17595,Female,,28.7125,0,0,0
170,Ismay, Mr. Joseph Bruce,First,49.0,112058,Male,,0.0,1,0,0
171,Jones, Mr. Charles Cresson,First,46.0,694,Male,,26.0,0,0,0
172,Julian, Mr. Henry Forbes,First,50.0,113044,Male,,26.0,0,0,0
173,Keeping, Mr. Edwin,First,32.5,113503,Male,,211.5,0,0,0
174,Kent, Mr. Edward Austin,First,58.0,11771,Male,,29.7,0,0,0
175,Kenyon, Mr. Frederick R,First,41.0,17464,Male,,51.8625,0,1,0
176,Kenyon, Mrs. Frederick R (Marion),First,,17464,Female,,51.8625,1,1,0
177,Kimball, Mr. Edwin Nelson Jr,First,42.0,11753,Male,,52.5542,1,1,0
178,Kimball, Mrs. Edwin Nelson Jr (Gertrude Parsons),First,45.0,11753,Female,,52.5542,1,1,0
179,Klaber, Mr. Herman,First,,113028,Male,,26.55,0,0,0
180,Kreuchen, Miss. Emilie,First,39.0,24160,Female,,211.3375,1,0,0
181,Leader, Dr. Alice (Farnham),First,49.0,17465,Female,,25.9292,1,0,0
182,LeRoy, Miss. Bertha,First,30.0,PC 17761,Female,,106.425,1,0,0
183,Lesurer, Mr. Gustave J,First,35.0,PC 17755,Male,,512.3292,1,0,0
184,Lewy, Mr. Ervin G,First,,PC 17612,Male,,27.7208,0,0,0
185,Lindeberg-Lind," Mr. Erik Gustaf (""Mr Edward Lingrey"")",First,42.0,17475,Male,,26.55,0,0,0
186,Lindstrom, Mrs. Carl Johan (Sigrid Posse),First,55.0,112377,Female,,27.7208,1,0,0
187,Lines, Miss. Mary Conover,First,16.0,PC 17592,Female,,39.4,1,0,1
188,Lines, Mrs. Ernest H (Elizabeth Lindsey James),First,51.0,PC 17592,Female,,39.4,1,0,1
189,Long, Mr. Milton Clyde,First,29.0,113501,Male,,30.0,0,0,0
190,Longley, Miss. Gretchen Fiske,First,21.0,13502,Female,,77.9583,1,0,0
191,Loring, Mr. Joseph Holland,First,30.0,113801,Male,,45.5,0,0,0
192,Lurette, Miss. Elise,First,58.0,PC 17569,Female,,146.5208,1,0,0
193,Madill, Miss. Georgette Alexandra,First,15.0,24160,Female,,211.3375,1,0,1
194,Maguire, Mr. John Edward,First,30.0,110469,Male,,26.0,0,0,0
195,Maioni, Miss. Roberta,First,16.0,110152,Female,,86.5,1,0,0
196,Marechal, Mr. Pierre,First,,11774,Male,,29.7,1,0,0
197,Marvin, Mr. Daniel Warner,First,19.0,113773,Male,,53.1,0,1,0
198,Marvin, Mrs. Daniel Warner (Mary Graham Carmichael Farquarson),First,18.0,113773,Female,,53.1,1,1,0
199,Mayne," Mlle. Berthe Antonine (""Mrs de Villiers"")",First,24.0,PC 17482,Female,,49.5042,1,0,0
200,McCaffry, Mr. Thomas Francis,First,46.0,13050,Male,,75.2417,0,0,0
201,McCarthy, Mr. Timothy J,First,54.0,17463,Male,,51.8625,0,0,0
202,McGough, Mr. James Robert,First,36.0,PC 17473,Male,,26.2875,1,0,0
203,Meyer, Mr. Edgar Joseph,First,28.0,PC 17604,Male,,82.1708,0,1,0
204,Meyer, Mrs. Edgar Joseph (Leila Saks),First,,PC 17604,Female,,82.1708,1,1,0
205,Millet, Mr. Francis Davis,First,65.0,13509,Male,,26.55,0,0,0
206,Minahan, Dr. William Edward,First,44.0,19928,Male,,90.0,0,2,0
207,Minahan, Miss. Daisy E,First,33.0,19928,Female,,90.0,1,1,0
208,Minahan, Mrs. William Edward (Lillian E Thorpe),First,37.0,19928,Female,,90.0,1,1,0
209,Mock, Mr. Philipp Edmund,First,30.0,13236,Male,,57.75,1,1,0
210,Molson, Mr. Harry Markland,First,55.0,113787,Male,,30.5,0,0,0
211,Moore, Mr. Clarence Bloomfield,First,47.0,113796,Male,,42.4,0,0,0
212,Natsch, Mr. Charles H,First,37.0,PC 17596,Male,,29.7,0,0,1
213,Newell, Miss. Madeleine,First,31.0,35273,Female,,113.275,1,1,0
214,Newell, Miss. Marjorie,First,23.0,35273,Female,,113.275,1,1,0
215,Newell, Mr. Arthur Webster,First,58.0,35273,Male,,113.275,0,0,2
216,Newsom, Miss. Helen Monypeny,First,19.0,11752,Female,,26.2833,1,0,2
217,Nicholson, Mr. Arthur Ernest,First,64.0,693,Male,,26.0,0,0,0
218,Oliva y Ocana, Dona. Fermina,First,39.0,PC 17758,Female,,108.9,1,0,0
219,Omont, Mr. Alfred Fernand,First,,F.C. 12998,Male,,25.7417,1,0,0
220,Ostby, Miss. Helene Ragnhild,First,22.0,113509,Female,,61.9792,1,0,1
221,Ostby, Mr. Engelhart Cornelius,First,65.0,113509,Male,,61.9792,0,0,1
222,Ovies y Rodriguez, Mr. Servando,First,28.5,PC 17562,Male,,27.7208,0,0,0
223,Parr, Mr. William Henry Marsh,First,,112052,Male,,0.0,0,0,0
224,Partner, Mr. Austen,First,45.5,113043,Male,,28.5,0,0,0
225,Payne, Mr. Vivian Ponsonby,First,23.0,12749,Male,,93.5,0,0,0
226,Pears, Mr. Thomas Clinton,First,29.0,113776,Male,,66.6,0,1,0
227,Pears, Mrs. Thomas (Edith Wearne),First,22.0,113776,Female,,66.6,1,1,0
228,Penasco y Castellana, Mr. Victor de Satode,First,18.0,PC 17758,Male,,108.9,0,1,0
229,Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo),First,17.0,PC 17758,Female,,108.9,1,1,0
230,Perreault, Miss. Anne,First,30.0,12749,Female,,93.5,1,0,0
231,Peuchen, Major. Arthur Godfrey,First,52.0,113786,Male,,30.5,1,0,0
232,Porter, Mr. Walter Chamberlain,First,47.0,110465,Male,,52.0,0,0,0
233,Potter, Mrs. Thomas Jr (Lily Alexenia Wilson),First,56.0,11767,Female,,83.1583,1,0,1
234,Reuchlin, Jonkheer. John George,First,38.0,19972,Male,,0.0,0,0,0
235,Rheims, Mr. George Alexander Lucien,First,,PC 17607,Male,,39.6,1,0,0
236,Ringhini, Mr. Sante,First,22.0,PC 17760,Male,,135.6333,0,0,0
237,Robbins, Mr. Victor,First,,PC 17757,Male,,227.525,0,0,0
238,Robert, Mrs. Edward Scott (Elisabeth Walton McMillan),First,43.0,24160,Female,,211.3375,1,0,1
239,Roebling, Mr. Washington Augustus II,First,31.0,PC 17590,Male,,50.4958,0,0,0
240,Romaine," Mr. Charles Hallace (""Mr C Rolmane"")",First,45.0,111428,Male,,26.55,1,0,0
241,Rood, Mr. Hugh Roscoe,First,,113767,Male,,50.0,0,0,0
242,Rosenbaum, Miss. Edith Louise,First,33.0,PC 17613,Female,,27.7208,1,0,0
243,Rosenshine," Mr. George (""Mr George Thorne"")",First,46.0,PC 17585,Male,,79.2,0,0,0
244,Ross, Mr. John Hugo,First,36.0,13049,Male,,40.125,0,0,0
245,Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards),First,33.0,110152,Female,,86.5,1,0,0
246,Rothschild, Mr. Martin,First,55.0,PC 17603,Male,,59.4,0,1,0
247,Rothschild, Mrs. Martin (Elizabeth L. Barrett),First,54.0,PC 17603,Female,,59.4,1,1,0
248,Rowe, Mr. Alfred G,First,33.0,113790,Male,,26.55,0,0,0
